ID,Name,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Type 1,Type 2,Height,Weight
953,Rellor,270,41,50,60,31,58,30,Bug,,0.2,1
954,Rabsca,470,75,50,85,115,100,45,Bug,Psychic,0.3,3.5
955,Flittle,255,30,35,30,55,30,75,Psychic,,0.2,1.5
956,Espathra,481,95,60,60,101,60,105,Psychic,,1.9,90
957,Tinkatink,297,50,45,45,35,64,58,Fairy,Steel,0.4,8.9
958,Tinkatuff,380,65,55,55,45,82,78,Fairy,Steel,0.7,59.1
959,Tinkaton,506,85,75,77,70,105,94,Fairy,Steel,0.7,112.8
960,Wiglett,245,10,55,25,35,25,95,Water,,1.2,1.8
961,Wugtrio,425,35,100,50,50,70,120,Water,,1.2,5.4
962,Bombirdier,485,70,103,85,60,85,82,Flying,Dark,1.5,42.9
963,Finizen,315,70,45,40,45,40,75,Water,,1.3,60.2
964,Palafin Zero Form,457,100,70,72,53,62,100,Water,,1.3,60.2
964,Palafin Hero Form,650,100,160,97,106,87,100,Water,,1.8,97.4
965,Varoom,300,45,70,63,30,45,47,Steel,Poison,1,35
966,Revavroom,500,80,119,90,54,67,90,Steel,Poison,1.8,120
967,Cyclizar,501,70,95,65,85,65,121,Dragon,Normal,1.6,63
968,Orthworm,480,70,85,145,60,55,65,Steel,,2.5,310
969,Glimmet,350,48,35,42,105,60,60,Rock,Poison,0.7,8
970,Glimmora,525,83,55,90,130,81,86,Rock,Poison,1.5,45
971,Greavard,290,50,61,60,30,55,34,Ghost,,0.6,35
972,Houndstone,488,72,101,100,50,97,68,Ghost,,2,15
973,Flamigo,500,82,115,74,75,64,90,Flying,Fighting,1.6,37
974,Cetoddle,334,108,68,45,30,40,43,Ice,,1.2,45
975,Cetitan,521,170,113,65,45,55,73,Ice,,4.5,700
976,Veluza,478,90,102,73,78,65,70,Water,Psychic,2.5,90
977,Dondozo,530,150,100,115,65,65,35,Water,,12,220
978,Tatsugiri Curly Form,475,68,50,60,120,95,82,Dragon,Water,0.3,8
978,Tatsugiri Droopy Form,475,68,50,60,120,95,82,Dragon,Water,0.3,8
978,Tatsugiri Stretchy Form,475,68,50,60,120,95,82,Dragon,Water,0.3,8
979,Annihilape,535,110,115,80,50,90,90,Fighting,Ghost,1.2,56
980,Clodsire,430,130,75,60,45,100,20,Poison,Ground,1.8,223
981,Farigiraf,520,120,90,70,110,70,60,Normal,Psychic,3.2,160
982,Dudunsparce Two-Segment Form,520,125,100,80,85,75,55,Normal,,3.6,39.2
982,Dudunsparce Three-Segment Form,520,125,100,80,85,75,55,Normal,,4.5,47.4
983,Kingambit,550,100,135,120,60,85,50,Dark,Steel,2,120
984,Great Tusk,570,115,131,131,53,53,87,Ground,Fighting,2.2,320
985,Scream Tail,570,115,65,99,65,115,111,Fairy,Psychic,1.2,8
986,Brute Bonnet,570,111,127,99,79,99,55,Grass,Dark,1.2,21
987,Flutter Mane,570,55,55,55,135,135,135,Ghost,Fairy,1.4,4
988,Slither Wing,570,85,135,79,85,105,81,Bug,Fighting,3.2,92
989,Sandy Shocks,570,85,81,97,121,85,101,Electric,Ground,2.3,60
990,Iron Treads,570,90,112,120,72,70,106,Ground,Steel,0.9,240
991,Iron Bundle,570,56,80,114,124,60,136,Ice,Water,0.6,11
992,Iron Hands,570,154,140,108,50,68,50,Fighting,Electric,1.8,380.7
993,Iron Jugulis,570,94,80,86,122,80,108,Dark,Flying,1.3,111
994,Iron Moth,570,80,70,60,140,110,110,Fire,Poison,1.2,36
995,Iron Thorns,570,100,134,110,70,84,72,Rock,Electric,1.6,303
996,Frigibax,320,65,75,45,35,45,55,Dragon,Ice,0.5,17
997,Arctibax,423,90,95,66,45,65,62,Dragon,Ice,0.8,30
998,Baxcalibur,600,115,145,92,75,86,87,Dragon,Ice,2.1,210
999,Gimmighoul Chest Form,300,45,30,70,75,70,10,Ghost,,0.3,5
999,Gimmighoul Roaming Form,300,45,30,25,75,45,80,Ghost,,0.1,0.1
1000,Gholdengo,550,87,60,95,133,91,84,Steel,Ghost,1.2,30
1001,Wo-Chien,570,85,85,100,95,135,70,Dark,Grass,1.5,74.2
1002,Chien-Pao,570,80,120,80,90,65,135,Dark,Ice,1.9,152.2
1003,Ting-Lu,570,155,110,125,55,80,45,Dark,Ground,2.7,699.7
1004,Chi-Yu,570,55,80,80,135,120,100,Dark,Fire,0.4,4.9
1005,Roaring Moon,590,105,139,71,55,101,119,Dragon,Dark,2,380
1006,Iron Valiant,590,74,130,90,120,60,116,Fairy,Fighting,1.4,35
1007,Koraidon,670,100,135,115,85,100,135,Fighting,Dragon,2.5,303~
1008,Miraidon,670,100,85,100,135,115,135,Electric,Dragon,3.5,240
1009,Walking Wake,590,99,83,91,125,83,109,Water,Dragon,3.5,280
1010,Iron Leaves,590,90,130,88,70,108,104,Grass,Psychic,1.5,125
